FILEHEADER = {
  magic: lCRF
  (0) word=Tapestry --> PLACE: 0.379267
  (0) word=Factory --> PLACE: 0.406594
  (0) word=Fuenterrabía --> PLACE: 0.388110
  (0) word=2 --> PLACE: -0.092623
  (0) word=2 --> None: -0.240188
  (0) word=2 --> PATH: 0.295249
  (0) word=2 --> MEASURE: 0.851574
  (0) word=All --> None: 0.574741
  (0) word=changed --> None: 0.626539
  (0) word=since --> None: -0.100653
  (0) word=since --> MOTION_SIGNAL: 0.432811
  (0) word=V --> None: 0.161244
  (0) word=found­ed --> None: 0.129019
  (0) word=workshop --> PLACE: 0.408808
  (0) word=1721 --> None: 0.148744
  (0) word=method --> None: 0.100162
  (0) word=dyeing --> None: 0.093738
  (0) word=wool --> None: 0.082903
  (0) word=same --> None: 0.485389
  (0) word=looms --> None: 0.106278
  (0) word=used --> None: 0.868883
  (0) word=number --> None: 0.862337
  (0) word=workers --> None: 0.104200
  (0) word=dwindled --> None: 0.115148
  (0) word=considerably --> None: 0.106063
  (0) word=creating --> None: 0.083590
  (0) word=designs --> None: 0.264485
  (0) word=tapestries --> None: 0.105849
  (0) word=based --> None: 0.604016
  (0) word=being --> None: 0.290859
  (0) word=being --> NONMOTION_EVENT: 0.381609
  (0) word=copied --> None: 0.105310
  (0) word=contemporary --> None: 0.120659
  (0) word=Immediately --> None: -0.193172
  (0) word=Immediately --> MEASURE: 0.457452
  (0) word=east --> PLACE: -0.209762
  (0) word=east --> None: -0.788940
  (0) word=east --> MOTION_SIGNAL: 0.606931
  (0) word=east --> SPATIAL_SIGNAL: 1.643459
  (0) word=green --> None: 0.364140
  (0) word=space --> PLACE: 1.135712
  (0) word=space --> None: -0.664670
  (0) word=Parque --> PLACE: 0.386309
  (0) word=Until --> None: 0.131013
  (0) word=ago --> None: 0.929758
  (0) word=preserve --> PLACE: 0.659410
  (0) word=preserve --> None: -0.304478
  (0) word=Today --> None: 0.221837
  (0) word=lawns --> PLACE: 0.436887
  (0) word=gardens --> PLACE: 0.848075
  (0) word=promenades --> PATH: 0.477353
  (0) word=convenient --> None: 0.089627
  (0) word=enjoyable --> None: 0.280130
  (0) word=Madrileños --> None: -0.049779
  (0) word=Madrileños --> SPATIAL_ENTITY: 0.406331
  (0) word=outing --> NONMOTION_EVENT: 0.479734
  (0) word=page --> None: 0.102971
  (0) word=9 --> None: 0.385765
  (0) word=summer --> None: 0.654728
  (0) word=kids --> None: -0.397683
  (0) word=kids --> SPATIAL_ENTITY: 1.063057
  (0) word=lovers --> SPATIAL_ENTITY: 0.460976
  (0) word=rent --> None: 0.337232
  (0) word=rowboats --> MOTION_SIGNAL: 0.481213
  (0) word=paddle --> MOTION: 0.473684
  (0) word=lake --> PLACE: 1.132939
  (0) word=Cristal --> PLACE: 0.362403
  (0) word=Crystal --> PLACE: 0.418694
  (0) word=iron --> None: 0.101712
  (0) word=solarium --> PLACE: 0.425925
  (0) word=temporary --> None: 0.180179
  (0) word=finally --> None: 0.483895
  (0) word=reopened --> None: 0.111222
  (0) word=breathing --> None: 0.159402
  (0) word=Jardín --> PLACE: 0.390042
  (0) word=Botánico --> PLACE: 0.408937
  (0) word=Botanical --> PLACE: 0.373608
  (0) word=adjacent --> SPATIAL_SIGNAL: 0.486493
  (0) word=founded --> None: 0.251373
  (0) word=packed --> SPATIAL_SIGNAL: 0.956664
  (0) word=enlightening --> None: 0.118182
  (0) word=flowers --> None: -0.207755
  (0) word=flowers --> SPATIAL_ENTITY: 0.434189
  (0) word=trees --> None: -0.373130
  (0) word=trees --> SPATIAL_ENTITY: 1.341719
  (0) word=At --> None: -0.478743
  (0) word=At --> SPATIAL_SIGNAL: 1.778274
  (0) word=northwest --> None: -0.006800
  (0) word=northwest --> MOTION_SIGNAL: 0.350303
  (0) word=Al­ca­lá --> SPATIAL_ENTITY: 0.475899
  (0) word=triumphal --> None: 0.137117
  (0) word=arch --> SPATIAL_ENTITY: 0.895087
  (0) word=surmounted --> SPATIAL_SIGNAL: 0.478991
  (0) word=warrior-angels --> SPATIAL_ENTITY: 0.465595
  (0) word=honoring --> None: 0.107178
  (0) word=III --> None: 0.216276
  (0) word=late --> None: 0.189398
  (0) word=marked --> None: 0.085437
  (0) word=eastern --> None: 0.205588
  (0) word=edge --> PATH: 1.747507
  (0) word=Now --> None: 0.286086
  (0) word=Independencia --> PLACE: 0.361519
  (0) word=stands --> NONMOTION_EVENT: 0.479949
  (0) word=bedlam --> NONMOTION_EVENT: 0.470640
  (0) word=midtown --> None: 0.124541
  (0) word=gateway --> None: 0.128818
  (0) word=newer --> None: 0.282238
  (0) word=barrios --> PLACE: 0.404021
  (0) word=took --> None: -0.429892
  (0) word=took --> NONMOTION_EVENT: 0.204573
  (0) word=took --> MOTION: 1.759485
  (0) word=resulting --> None: 0.176344
  (0) word=foundations --> None: 0.109547
  (0) word=sprawling --> None: 0.113180
  (0) word=succession --> PLACE: 0.425202
  (0) word=residential --> None: 0.124601
  (0) word=neighborhoods --> PLACE: 0.426149
  (0) word=shops --> PLACE: 0.807281
  (0) word=cinemas --> PLACE: 0.442657
  (0) word=smaller --> None: 0.287637
  (0) word=Barrio --> PLACE: 0.421212
  (0) word=Salamanca --> PLACE: 1.041748
  (0) word=exclusive --> None: 0.096762
  (0) word=these --> PLACE: -0.301075
  (0) word=these --> None: 1.706952
  (0) word=turn-of-the-century --> None: 0.121201
  (0) word=connects --> SPATIAL_SIGNAL: 0.481071
  (0) word=west --> PLACE: 0.015197
  (0) word=west --> None: -0.769958
  (0) word=west --> MOTION_SIGNAL: 0.769988
  (0) word=west --> SPATIAL_SIGNAL: 0.842002
  (0) word=Recoletos --> PATH: 0.467598
  (0) word=continuation --> None: 0.108645
  (0) word=runs --> None: -0.010410
  (0) word=runs --> MOTION: 0.339294
  (0) word=Colón --> PLACE: 0.895147
  (0) word=block --> MEASURE: 0.474913
  (0) word=distinguished --> None: 0.149473
  (0) word=Arqueológico --> PLACE: 0.372532
  (0) word=Serrano --> PLACE: 0.718643
  (0) word=13 --> PLACE: 0.442213
  (0) word=archaeology --> None: 0.116100
  (0) word=addresses --> None: 0.111189
  (0) word=inhabitants --> None: 0.220115
  (0) word=statuettes --> SPATIAL_ENTITY: 0.464138
  (0) word=jewelry --> None: -0.193888
  (0) word=jewelry --> SPATIAL_ENTITY: 0.428336
  (0) word=2nd-century --> None: 0.262793
  (0) word=b.c --> None: 0.193374
  (0) word=Carthaginian --> None: 0.086589
  (0) word=settlers --> None: 0.100931
  (0) word=miraculously --> None: 0.113635
  (0) word=preserved --> None: 0.146433
  (0) word=mosaics --> SPATIAL_ENTITY: 0.465307
  (0) word=a.d --> None: 0.111457
  (0) word=Roman --> PLACE: 0.317199
  (0) word=Roman --> None: -0.096871
  (0) word=item --> None: 0.109801
  (0) word=Dama --> None: 0.222091
  (0) word=Elche --> None: 0.233632
  (0) word=stone --> None: -0.227162
  (0) word=stone --> SPATIAL_ENTITY: 0.424442
  (0) word=Alicante --> PLACE: 0.349073
  (0) word=province --> PLACE: 0.360617
  (0) word=1897 --> None: 0.153332
  (0) word=thoroughly --> None: 0.123960
  (0) word=beautiful --> None: 0.270388
  (0) word=beautiful --> MEASURE: 0.376321
  (0) word=cheekbones --> None: 0.101663
  (0) word=wearing --> None: 0.164758
  (0) word=fanciful --> None: 0.103705
  (0) word=headdress --> None: 0.102538
  (0) word=may --> None: 0.756473
  (0) word=2,500 --> None: 0.097902
  (0) word=grounds --> PLACE: 0.355237
  (0) word=correctly --> None: 0.088076
  (0) word=under --> None: -0.729046
  (0) word=under --> MOTION_SIGNAL: 0.414968
  (0) word=under --> SPATIAL_SIGNAL: 1.277043
  (0) word=careful --> None: 0.229665
  (0) word=reproduction --> SPATIAL_ENTITY: 0.463797
  (0) word=discovered --> None: -0.497092
  (0) word=discovered --> NONMOTION_EVENT: 1.170258
  (0) word=cave --> PLACE: 0.329294
  (0) word=cave --> None: -0.054359
  (0) word=Altamira --> PLACE: 0.340025
  (0) word=northern --> PLACE: 0.340753
  (0) word=northern --> None: 0.100497
  (0) word=prehistoric --> None: 0.250897
  (0) word=depictions --> None: 0.125479
  (0) word=animals --> None: 0.261003
  (0) word=15,000 --> None: -0.111276
  (0) word=15,000 --> MEASURE: 0.465559
  (0) word=representing --> None: 0.104661
  (0) word=man --> None: -0.175755
  (0) word=man --> SPATIAL_ENTITY: 1.708668
  (0) word=illustrations --> None: 0.103645
  (0) word=him --> None: 0.062300
  (0) word=him --> SPATIAL_ENTITY: 1.266826
  (0) word=some --> None: 1.530868
  (0) word=some --> MEASURE: 0.804647
  (0) word=drawings --> None: 0.148702
  (0) word=open --> None: 0.145356
  (0) word=far-reaching --> None: 0.128633
  (0) word=public-works --> None: 0.132392
  (0) word=projects --> None: 0.075353
  (0) word=projects --> NONMOTION_EVENT: 0.437673
  (0) word=airport --> PLACE: 1.241304
  (0) word=airport --> None: -0.705953
  (0) word=bus --> None: -0.082931
  (0) word=bus --> SPATIAL_ENTITY: 0.444835
  (0) word=terminal --> PLACE: 0.376847
  (0) word=operates --> NONMOTION_EVENT: 0.471794
  (0) word=below --> None: 0.226084
  (0) word=below --> SPATIAL_SIGNAL: 1.462171
  (0) word=beneath --> None: -0.677773
  (0) word=beneath --> SPATIAL_SIGNAL: 1.325814
  (0) word=1885 --> None: 0.113661
  (0) word=Christopher --> None: 0.119114
  (0) word=Columbus --> None: 0.106186
  (0) word=monument --> PLACE: 1.095621
  (0) word=monument --> SPATIAL_ENTITY: 0.396213
  (0) word=discovery --> None: 0.095355
  (0) word=There --> PLACE: 0.274201
  (0) word=There --> None: 0.196049
  (0) word=Cultural --> PLACE: 0.611358
  (0) word=Villa --> PLACE: 0.292088
  (0) word=Villa --> None: -0.155246
  (0) word=Center --> PLACE: 0.728966
  (0) word=facilities --> PLACE: 0.438024
  (0) word=concerts --> None: 0.089764
  (0) word=theatre --> None: 0.082925
  (0) word=films --> None: 0.083005
  (0) word=Castellana --> PATH: 0.477734
  (0) word=north-south --> None: 0.132954
  (0) word=running --> None: -0.076628
  (0) word=running --> MOTION: 0.413942
  (0) word=miles --> None: -0.315695
  (0) word=miles --> MEASURE: 3.279941
  (0) word=bordering --> SPATIAL_SIGNAL: 0.486843
  (0) word=north --> None: -1.129219
  (0) word=north --> MOTION_SIGNAL: 1.114291
  (0) word=north --> SPATIAL_SIGNAL: 1.505358
  (0) word=come --> MOTION: 2.108722
  (0) word=section --> PLACE: 0.875208
  (0) word=section --> None: -0.683299
  (0) word=section --> PATH: 0.262184
  (0) word=patrician --> None: 0.229822
  (0) word=townhouses --> PLACE: 0.374195
  (0) word=give --> None: 0.691505
  (0) word=luxurious --> None: 0.170746
  (0) word=blocks --> PLACE: 0.786924
  (0) word=landscaped --> None: 0.116907
  (0) word=balconies --> SPATIAL_ENTITY: 0.465972
  (0) word=Lázaro --> PLACE: 0.377220
  (0) word=Galdiano --> PLACE: 0.403269
  (0) word=122 --> PLACE: 0.442197
  (0) word=astonishingly --> None: 0.105257
  (0) word=wide-ranging --> None: 0.103504
  (0) word=priceless --> None: 0.104302
  (0) word=Featured --> NONMOTION_EVENT: 0.487004
  (0) word=Celtic --> None: 0.113975
  (0) word=diadem --> None: 0.141583
  (0) word=2nd --> None: 0.260053
  (0) word=Renaissance --> None: 0.127841
  (0) word=ivory --> None: 0.148698
  (0) word=enamel --> None: 0.083415
  (0) word=gold --> None: 0.083076
  (0) word=rare --> None: 0.141667
  (0) word=church --> PLACE: 1.339764
  (0) word=church --> None: -0.550510
  (0) word=vestments --> None: 0.137912
  (0) word=weapons --> None: 0.097565
  (0) word=Its --> None: 0.090869
  (0) word=comprise --> None: 0.112719
  (0) word=Saskia --> None: 0.122869
  (0) word=Uylenburgh --> None: 0.107834
  (0) word=dated --> None: 0.082731
  (0) word=they --> PLACE: -0.578933
  (0) word=they --> None: 0.116361
  (0) word=they --> SPATIAL_ENTITY: 2.246281
  (0) word=they --> PATH: -0.026697
  (0) word=married --> None: 0.200096
  (0) word=diabolical --> None: 0.100819
  (0) word=rich --> None: 0.683858
  (0) word=repository --> None: 0.119492
  (0) word=official --> None: 0.492490
  (0) word=haunting --> None: 0.101812
  (0) word=witches --> None: 0.094644
  (0) word=horrors --> None: 0.102966
  (0) word=sensitive --> None: 0.115404
  (0) word=St. --> None: 0.130876
  (0) word=Francis --> None: 0.264575
  (0) word=Assisi --> None: 0.095309
  (0) word=1562 --> None: 0.085399
  (0) word=Venetian --> None: 0.112802
  (0) word=Reynolds --> None: 0.103793
  (0) word=Gainsborough --> None: 0.082753
  (0) word=Constable --> None: 0.083002
  (0) word=But --> None: 0.604602
  (0) word=spotlighted --> None: 0.185848
  (0) word=niche --> PLACE: 0.410420
  (0) word=angelic --> None: 0.116227
  (0) word=beauty --> None: 0.106022
  (0) word=1480 --> None: 0.192043
  (0) word=Leonardo --> None: 0.137627
  (0) word=Da --> None: 0.135949
  (0) word=Vinci --> None: 0.111903
  (0) word=entitled --> None: 0.087204
  (0) word=Saviour --> SPATIAL_ENTITY: 0.464378
  (0) word=interesting --> None: 0.526978
  (0) word=Sorolla --> PLACE: 0.310465
  (0) word=Sorolla --> None: -0.165275
  (0) word=General --> PLACE: 0.377546
  (0) word=Martínez --> PLACE: 0.384964
  (0) word=Campos --> PLACE: 0.407601
  (0) word=devoted --> None: 0.184751
  (0) word=single --> None: 0.307440
  (0) word=mansion --> PLACE: 0.441624
  (0) word=hom --> None: 0.101713
  (0) word=e --> None: 0.102446
  (0) word=studio --> None: 0.103507
  (0) word=Joaquín --> None: 0.124290
  (0) word=1863–1923 --> None: 0.085523
  (0) word=close --> None: -0.520774
  (0) word=close --> MEASURE: 1.375019
  (0) word=300 --> None: -0.171312
  (0) word=300 --> MEASURE: 0.635453
  (0) word=view --> None: 0.807694
  (0) word=Valencian --> None: 0.103381
  (0) word=impressionist --> None: 0.107476
  (0) word=favorite --> None: 0.213185
  (0) word=seaside --> None: 0.121272
  (0) word=landscapes --> PLACE: 0.348067
  (0) word=landscapes --> None: -0.112032
  (0) word=charming --> None: 0.109035
  (0) word=lived-in --> None: 0.122488
  (0) word=feel --> None: 0.356801
  (0) word=Quite --> None: -0.291347
  (0) word=Quite --> MEASURE: 0.477270
  (0) word=barrio --> PLACE: 0.412893
  (0) word=Toros --> PLACE: 0.529850
  (0) word=Taurino --> PLACE: 0.358589
  (0) word=Bullfighting --> PLACE: 0.424744
  (0) word=Ring --> PLACE: 0.423756
  (0) word=officially --> None: 0.094882
  (0) word=Monumental --> PLACE: 0.293155
  (0) word=Ventas --> PLACE: 0.395831
  (0) word=authentic --> None: 0.106083
  (0) word=bullfight --> None: 0.102954
  (0) word=seemingly --> None: 0.109583
  (0) word=anachronistic --> None: 0.127343
  (0) word=pursuit --> None: 0.111945
  (0) word=continues --> None: 0.441218
  (0) word=inspire --> None: 0.101039
  (0) word=passions --> None: 0.097859
  (0) word=so --> None: 1.212817
  (0) word=posters --> SPATIAL_ENTITY: 0.468438
  (0) word=capes --> SPATIAL_ENTITY: 0.464272
  (0) word=swords --> SPATIAL_ENTITY: 0.464237
  (0) word=photos --> None: 0.844530
  (0) word=photos --> SPATIAL_ENTITY: 0.239520
  (0) word=aficionados --> None: 0.100880
  (0) word=corrida --> None: 0.082283
  (0) word=visited --> None: -1.366118
  (0) word=visited --> NONMOTION_EVENT: 0.570484
  (0) word=visited --> MOTION: 2.606244
  (0) word=bullfighting --> None: 0.126648
  (0) word=season --> None: 0.467517
  (0) word=get --> None: 0.374829
  (0) word=get --> NONMOTION_EVENT: 0.097866
  (0) word=get --> MOTION: 1.675247
  (0) word=glimpse --> None: 0.188441
  (0) word=interior --> PLACE: 0.440023
  (0) word=ring --> PLACE: 0.444149
  (0) word=indisputably --> None: 0.083050
  (0) word=prestigious --> None: 0.146258
  (0) word=Even --> None: 0.195354
  (0) word=apart --> None: -0.223447
  (0) word=apart --> SPATIAL_SIGNAL: 0.911869
  (0) word=treasures --> None: 0.093445
  (0) word=deserves --> None: 0.128698
  (0) word=priority --> None: 0.205011
  (0) word=agenda --> None: 0.094179
  (0) word=hundreds --> None: 0.019476
  (0) word=hundreds --> MEASURE: 0.431752
  (0) word=foreign --> None: 0.220620
  (0) word=especially --> None: 0.602729
  (0) word=schools --> PLACE: 0.834214
  (0) word=schools --> None: -0.388796
  (0) word=hoard --> None: 0.126049
  (0) word=ranging --> None: 0.114856
  (0) word=12th --> None: 0.191756
  (0) word=donated --> None: 0.122461
  (0) word=Hapsburg --> PLACE: 0.253422
  (0) word=Hapsburg --> None: -0.081765
  (0) word=patrons --> None: 0.112296
  (0) word=arts --> None: 0.082297
  (0) word=convents --> PLACE: 0.443856
  (0) word=monasteries --> PLACE: 0.424684
  (0) word=country --> PLACE: 1.666680
  (0) word=country --> None: -0.500814
  (0) word=Despite --> None: 0.262775
  (0) word=greatness --> None: 0.091762
  (0) word=came --> None: -0.449775
  (0) word=came --> MOTION: 1.183922
  (0) word=somewhat --> None: 0.216815
  (0) word=chance --> None: 0.098993
  (0) word=commissioned --> None: 0.106514
  (0) word=architect --> None: 0.249268
  (0) word=Villanueva --> None: 0.153649
  (0) word=draftsman --> None: 0.096002
  (0) word=design --> None: 0.096645
  (0) word=serv­ed --> None: 0.087777
  (0) word=natural --> None: 0.338432
  (0) word=eventful --> None: 0.111407
  (0) word=delays --> None: 0.106450
  (0) word=invasion --> None: 0.113103
  (0) word=badly --> None: 0.126135
  (0) word=damaged --> None: 0.200067
  (0) word=mission --> None: 0.091788
  (0) word=diverted --> None: 0.119287
  (0) word=inaugurated --> None: 0.197035
  (0) word=1819 --> None: 0.144150
  (0) word=1868 --> None: 0.166904
  (0) word=Mu­seo --> PLACE: 0.307978
  (0) word=1990s --> None: 0.093533
  (0) word=modernization --> None: 0.102619
  (0) word=desperately --> None: 0.111729
  (0) word=needed --> None: 0.265754
  (0) word=conditioning --> None: 0.107539
  (0) word=humidity --> None: 0.102984
  (0) word=control --> None: 0.102693
  (0) word=caused --> None: 0.345112
  (0) word=upheaval --> NONMOTION_EVENT: 0.425577
  (0) word=Although --> None: 0.246840
  (0) word=completed --> None: 0.088043
  (0) word=renovation --> None: 0.092123
  (0) word=extension --> None: 0.091608
  (0) word=underway --> None: 0.086016
  (0) word=famed --> None: 0.099811
  (0) word=Rafael --> None: -0.539162
  (0) word=Rafael --> SPATIAL_ENTITY: 1.162889
  (0) word=Moneo --> None: 0.124823
  (0) word=Pritzker --> None: 0.109219
  (0) word=prize --> None: 0.126195
  (0) word=winner --> None: 0.108384
  (0) word=begin --> None: -0.213433
  (0) word=begin --> NONMOTION_EVENT: 0.465621
  (0) word=long-awaited --> None: 0.135695
  (0) word=10,000 --> None: 0.290189
  (0) word=10 --> None: -0.000094
  (0) word=10 --> MEASURE: 1.058969
  (0) word=overflow --> SPATIAL_ENTITY: 0.463908
  (0) word=either --> None: 0.204606
  (0) word=storage --> PLACE: 0.319416
  (0) word=storage --> None: -0.136363
